Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"cljRobust - Clojure Programming API for Lego Mindstorms NXT","Agent and Multi-Agent Systems: Technologies and Applications","","","","10.1007/978-3-642-13541-5_6","Konrad Kułakowski","2010","http://link.springer.com/chapter/10.1007/978-3-642-13541-5_6","Chapter"
"Dynamic Service Composition and Deployment with OpenRichServices","Software Service and Application Engineering","","","","10.1007/978-3-642-30835-2_9","Ingolf KrügerBarry DemchakMassimiliano Menarini","2012","http://link.springer.com/chapter/10.1007/978-3-642-30835-2_9","Chapter"
"Modelling and Prototyping of Business Applications Based on Multilevel Domain-Specific Language","Enterprise and Organizational Modeling and Simulation","","","","10.1007/978-3-642-24175-8_13","Robert Pergl","2011","http://link.springer.com/chapter/10.1007/978-3-642-24175-8_13","Chapter"
"Model Querying with FunnyQT","Theory and Practice of Model Transformations","","","","10.1007/978-3-642-38883-5_7","Tassilo Horn","2013","http://link.springer.com/chapter/10.1007/978-3-642-38883-5_7","Chapter"
"Verwendung von Lisp in KI-Projekten","KI - Künstliche Intelligenz","","26","1","10.1007/s13218-011-0150-7","Christian BetzLothar Hotz","2012","http://link.springer.com/article/10.1007/s13218-011-0150-7","Article"
"Towards OntoUML for Software Engineering: From Domain Ontology to Implementation Model","Model and Data Engineering","","","","10.1007/978-3-642-41366-7_21","Robert PerglTiago Prince SalesZdeněk Rybola","2013","http://link.springer.com/chapter/10.1007/978-3-642-41366-7_21","Chapter"
"Identifying a Unifying Mechanism for the Implementation of Concurrency Abstractions on Multi-language Virtual Machines","Objects, Models, Components, Patterns","","","","10.1007/978-3-642-30561-0_13","Stefan MarrTheo D’Hondt","2012","http://link.springer.com/chapter/10.1007/978-3-642-30561-0_13","Chapter"
"RobustHX - The Robust Middleware Library for Hexor Robots","Simulation, Modeling, and Programming for Autonomous Robots","","","","10.1007/978-3-642-17319-6_24","Konrad KułakowskiPiotr Matyasik","2010","http://link.springer.com/chapter/10.1007/978-3-642-17319-6_24","Chapter"
"Modeling Robot Behavior with CCL","Simulation, Modeling, and Programming for Autonomous Robots","","","","10.1007/978-3-642-34327-8_7","Konrad KułakowskiTomasz Szmuc","2012","http://link.springer.com/chapter/10.1007/978-3-642-34327-8_7","Chapter"
"JCoBox: Generalizing Active Objects to Concurrent Components","ECOOP 2010 – Object-Oriented Programming","","","","10.1007/978-3-642-14107-2_13","Jan SchäferArnd Poetzsch-Heffter","2010","http://link.springer.com/chapter/10.1007/978-3-642-14107-2_13","Chapter"
"OCaml-Java: OCaml on the JVM","Trends in Functional Programming","","","","10.1007/978-3-642-40447-4_11","Xavier Clerc","2013","http://link.springer.com/chapter/10.1007/978-3-642-40447-4_11","Chapter"
"Programming language impact on the development of distributed systems","Journal of Internet Services and Applications","","3","1","10.1007/s13174-011-0042-y","Debasish GhoshJustin SheehyKresten Krab ThorupSteve Vinoski","2012","http://link.springer.com/article/10.1007/s13174-011-0042-y","Article"
